"package","version","build","language","device","review_date","review_timestamp","update_date","update_timestamp","rating","title","text","response_date","response_timestamp","response","url","review_id"
"com.zaggle,1690400,16.8.9.14,en,a22x,2025-03-16T11:53:36Z,1742126016074,2025-03-16T11:53:36Z,1742126016074,1,,There is no option to change pin or ipin,2025-03-17T04:54:51Z,1742187291088,We regret the inconvenience you had to face. For better assistance please share your information with care@zaggle.in. We will be happy to assist you.,http://play.google.com/console/developers/8666929319044887439/app/4974918211181760526/user-feedback/review-details?reviewId=11c7df60-f12b-48d4-a365-064ccb324a76&corpus=PUBLIC_REVIEWS","","","","","2024-05-27T10:48:16Z","1716787096247","2024-05-27T10:48:16Z","1716787096247","","","","","","","",""
"com.zaggle,1690400,16.8.9.14,en,OP5552L1,2025-03-17T07:27:11Z,1742196431915,2025-03-17T07:27:11Z,1742196431915,5,,,,,,","","","","","2024-08-31T10:48:16Z","1725081496247","2024-08-31T10:48:16Z","1725081496247","","","","","","","",""
"com.zaggle,1690400,16.8.9.14,en,OP5D35L1,2025-03-19T07:20:55Z,1742368855607,2025-03-19T07:20:55Z,1742368855607,2,,""Too much loading time for the app. It's quite cluttered, as it mixes transactions and claims and shows up everything! The worst part is their customer service. even for basic queries they need a week time to respond and they even close the ticket midway without proper resolution. Very pathetic."",2025-03-19T08:38:11Z,1742373491034,We regret the inconvenience you had to face. For better assistance please share your information with care@zaggle.in. We will be happy to assist you.,http://play.google.com/console/developers/8666929319044887439/app/4974918211181760526/user-feedback/review-details?reviewId=7a26eb42-cd9f-4859-979b-517a538d5415&corpus=PUBLIC_REVIEWS","","","","","2024-05-24T10:48:16Z","1716527896247","2024-05-24T10:48:16Z","1716527896247","","","","","","","",""
"com.zaggle,1690400,16.8.9.14,en,OP595DL1,2025-03-20T08:32:34Z,1742459554369,2025-03-20T08:32:34Z,1742459554369,1,,""horrible experience, please stop your organization from availing these services"",2025-03-20T09:53:50Z,1742464430500,We regret the inconvenience you had to face. For better assistance please share your information with care@zaggle.in. We will be happy to assist you.,http://play.google.com/console/developers/8666929319044887439/app/4974918211181760526/user-feedback/review-details?reviewId=bb110814-0dc1-470c-a463-578822992291&corpus=PUBLIC_REVIEWS","","","","","2024-12-18T10:48:16Z","1734499096247","2024-12-18T10:48:16Z","1734499096247","","","","","","","",""
"com.zaggle,,,en,OP5AD3L1,2025-03-21T09:39:39Z,1742549979236,2025-03-21T09:39:39Z,1742549979236,1,,It's an embarrassment to have this card. it cannot process any transaction at any POS and all they care is for service charge.,2025-03-21T11:59:09Z,1742558349735,We regret to note this. Please contact us at care@zaggle.in with your contact details so that we can address your concern.,http://play.google.com/console/developers/8666929319044887439/app/4974918211181760526/user-feedback/review-details?reviewId=ce9da5a5-8142-4278-b17a-9b2aae2771f7&corpus=PUBLIC_REVIEWS","","","","","2024-06-23T10:48:16Z","1719119896247","2024-06-23T10:48:16Z","1719119896247","","","","","","","",""
"com.zaggle,162200,16.2.2,en,pa3q,2025-03-25T07:01:39Z,1742886099685,2025-03-25T07:01:39Z,1742886099685,4,,,,,,","","","","","2025-03-23T10:48:16Z","1742707096247","2025-03-23T10:48:16Z","1742707096247","","","","","","","",""
"com.zaggle,,,en,garnet,2025-03-25T07:45:18Z,1742888718277,2025-03-25T07:45:18Z,1742888718277,1,,""worst customer service, I tried many times to reach your customer service, still not responding and still not activated my card. __"",2025-03-27T11:04:53Z,1743073493332,""Hi, we apologize for this. Please send us your concern at care@zaggle.in along with the screenshot of the error you receive. This will be handled with utmost priority."",http://play.google.com/console/developers/8666929319044887439/app/4974918211181760526/user-feedback/review-details?reviewId=b6f4b037-95a7-427d-af45-fd24492741b1&corpus=PUBLIC_REVIEWS","","","","","2024-10-02T10:48:16Z","1727846296247","2024-10-02T10:48:16Z","1727846296247","","","","","","","",""
"com.zaggle,1690400,16.8.9.14,en,ruby,2024-06-25T15:44:22Z,1719330262140,2025-03-25T19:05:12Z,1742929512051,1,,""App is completely filled with ads and loading sloth slow. UI is messed up and no definitive timeline for whatever you ask for. The app only works for a few hours a day. Don't ask for a screenshot, you must be using this instrument if you're on zaggle payroll which means you're well aware of the issues. Just keep it simple and make it load and display balances. That's all that is required of this app."",2024-06-26T13:05:21Z,1719407121142,""Hi, we are sorry to hear that. Do share the screenshot of the error page at care@zaggle.in to enable us to assist you further."",http://play.google.com/console/developers/8666929319044887439/app/4974918211181760526/user-feedback/review-details?reviewId=86504436-3581-499e-9ffe-0a3e95be6c95&corpus=PUBLIC_REVIEWS","","","","","2025-03-10T10:48:16Z","1741583896247","2025-03-10T10:48:16Z","1741583896247","","","","","","","",""
"com.zaggle,1690400,16.8.9.14,en,r9q,2025-02-17T18:51:40Z,1739818300838,2025-03-27T18:49:40Z,1743101380411,1,,""Kya 3rd class app hai anytime hangover me he rahta hai. posted on 18th Feb. and what a unbelievable achievement that you have maintained, the same 3rd class app. posted on 28th March."",2025-02-18T14:05:12Z,1739887512357,We regret the inconvenience you had to face. For better assistance please share your information with care@zaggle.in. We will be happy to assist you.,http://play.google.com/console/developers/8666929319044887439/app/4974918211181760526/user-feedback/review-details?reviewId=5270ba80-371d-446a-a6b7-ee9ec07b8f24&corpus=PUBLIC_REVIEWS","","","","","2025-01-11T10:48:16Z","1736572696247","2025-01-11T10:48:16Z","1736572696247","","","","","","","",""
"com.zaggle,1690400,16.8.9.14,en,violet,2025-03-28T08:58:33Z,1743152313673,2025-03-28T08:58:46Z,1743152326465,1,,Very poor,2025-03-28T13:28:39Z,1743168519609,""Hi, we regret the inconvenience caused. Kindly elaborate on the issue so that we can look into the matter and resolve it for you. Please write to us at care@zaggle.in."",http://play.google.com/console/developers/8666929319044887439/app/4974918211181760526/user-feedback/review-details?reviewId=60e41b3b-e6fc-433e-8d42-fe6162e4497a&corpus=PUBLIC_REVIEWS","","","","","2024-11-04T10:48:16Z","1730697496247","2024-11-04T10:48:16Z","1730697496247","","","","","","","",""
"com.zaggle,1690400,16.8.9.14,en,m33x,2024-06-10T12:09:35Z,1718021375983,2025-03-28T12:27:22Z,1743164842529,1,,zaggel surcharges are more than the stated charge. Experienced more surcharges on fuel. Zaggel closed ticket without resolution and escalation to 3 higher level is useless. companies shall search for other option.,2024-06-24T11:11:51Z,1719227511065,""Dear Mayur, This is subsequent to our conversation dated 24th June, regarding the issue with recharging the Jio mobile. We have forwarded the details to the relevant team. Once we receive a reply from them, we will keep you updated."",http://play.google.com/console/developers/8666929319044887439/app/4974918211181760526/user-feedback/review-details?reviewId=60c42513-ad49-4398-ae76-d5aedcfbec62&corpus=PUBLIC_REVIEWS","","","","","2025-01-16T10:48:16Z","1737004696247","2025-01-16T10:48:16Z","1737004696247","","","","","","","",""
"com.zaggle,,,en,a01core,2025-03-28T13:51:59Z,1743169919938,2025-03-28T13:51:59Z,1743169919938,3,,,,,,","","","","","2024-04-24T10:48:16Z","1713935896247","2024-04-24T10:48:16Z","1713935896247","","","","","","","",""
"com.zaggle,1690400,16.8.9.14,en,a23xq,2025-03-31T08:16:40Z,1743409000103,2025-03-31T08:16:40Z,1743409000103,5,,,,,,","","","","","2025-02-20T10:48:16Z","1740028696247","2025-02-20T10:48:16Z","1740028696247","","","","","","","",""
"com.zaggle,1690800,16.8.9.18,en,m34x,2025-03-31T16:40:49Z,1743439249798,2025-03-31T16:40:49Z,1743439249798,1,,this app doesn't have payment option thorough QR code scan.,2025-04-01T05:45:15Z,1743486315222,We regret the inconvenience you had to face. For better assistance please share your information with care@zaggle.in. We will be happy to assist you. Thanks!,http://play.google.com/console/developers/8666929319044887439/app/4974918211181760526/user-feedback/review-details?reviewId=44f5fa1c-3019-4c5b-b529-d608a2bf7949&corpus=PUBLIC_REVIEWS","","","","","2024-08-09T10:48:16Z","1723180696247","2024-08-09T10:48:16Z","1723180696247","","","","","","","",""
"com.example.app","1.0.0","","en","","2024-05-15T10:48:16Z","1715750296247","2024-05-15T10:48:16Z","1715750296247","3.0","","very slow aap","2024-05-20T10:48:16Z","1716182296247","Thank you for sharing your feedback with us. We're sorry to hear that you've experienced delays while using our app. Your satisfaction is important to us, and we apologize for any inconvenience this may have caused.

To address the slowness issue, we recommend checking for any pending app updates that may improve performance. Additionally, clearing the app cache or restarting your device can also help speed up the app's functionality.

We appreciate your feedback as it helps us identify areas for improvement. If you have any further suggestions or encounter any other issues, please don't hesitate to reach out to us. We are committed to enhancing your experience with our app.

Thank you for your support, and we look forward to providing you with a smoother app experience in the future.","","3cefec4a-fcb2-43d7-8c12-2d67c12815e4"
"com.example.app","1.0.0","","en","","2024-06-30T10:48:16Z","1719724696247","2024-06-30T10:48:16Z","1719724696247","3.0","","app sucks","2024-07-04T10:48:16Z","1720070296247","Hello,

I'm sorry to hear that you're not satisfied with our application. We understand your frustration, and we would like to learn more about the specific issues you encountered. Your feedback is crucial to us, so please share more details about what aspects of the app you found lacking so we can address them promptly and improve your experience.

Thank you for bringing this to our attention. We are dedicated to making the necessary improvements and hope to provide you with a better app experience in the future.

We appreciate your feedback and look forward to resolving any issues you may have.","","60e6b7f8-593c-4427-9a21-b7558c3aa73c"
"com.example.app","1.0.0","","en","","2024-11-15T10:48:16Z","1731647896247","2024-11-15T10:48:16Z","1731647896247","3.0","","a","2024-11-21T10:48:16Z","1732166296247","Hello,

Thank you for taking the time to leave a review. We appreciate your feedback. If you have any specific issues or concerns you'd like to address, please feel free to reach out to our customer support team. We are here to help and ensure you have a positive experience with our app.

We look forward to hearing from you and assisting in any way we can. Thank you for your support.","","77dc58c4-00ea-4d85-8284-a230fae3dd66"
